                            - __init__.pyi (RegularFile, 1d8038e6a08453dce4de6b885422caac)
                          - novell (Directory, b906bc5f139f7ccade5c31ea3976e0e7)
                            - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                            - addMembersToGroups.pyi (RegularFile, 7898520a38f1ccb29415179513ad4810)
                            - checkGroupsMemberships.pyi (RegularFile, 1ddad0eab5f52f39b56ee8547145bd89)
                            - endTransaction.pyi (RegularFile, 1ec5d9b4edddad8adf9700379eaf9be4)
                            - getBindDn.pyi (RegularFile, 33ec0872d22a01efeb5ae601f1ad79db)
                            - listReplicas.pyi (RegularFile, e3234f17af8ced7c31937c02a9268726)
                            - nmasGetUniversalPassword.pyi (RegularFile, 1642186115a71aee9e48459af10e0710)
                            - nmasSetUniversalPassword.pyi (RegularFile, fca533096375b6de3272ba01a6b36cf5)
                            - partition_entry_count.pyi (RegularFile, d0f5564b9dcf00650cee08daad6d73fe)
                            - removeMembersFromGroups.pyi (RegularFile, 70b1fc6eee9a48285a57be291b1e9945)
                            - replicaInfo.pyi (RegularFile, 3da66610281cbfa8904d5cbd49ff3a87)
                            - startTransaction.pyi (RegularFile, 97e4c875a42c52ec8ea8c1b8fc195b6a)
                          - operation.pyi (RegularFile, 5c3d714696edae39208db6bc7ceec273)
                          - standard (Directory, b188a3c22e9f34103aa29e7b3a9ade55)
                            - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                            - modifyPassword.pyi (RegularFile, b9080ce1304ebc9de9bf072eb015b844)
                            - PagedSearch.pyi (RegularFile, fb265e2724ef91454380f680a55eef20)
                            - PersistentSearch.pyi (RegularFile, 91c9224f7752a71092eb8438c185f7b1)
                            - whoAmI.pyi (RegularFile, b6a7718c43d6afc023ab4654d8f108d7)
                        - operation (Directory, 50df5d35431dbddff386ab09619f9408)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - abandon.pyi (RegularFile, 0d4eeb7f64978eb56378502c3b76b25d)
                          - add.pyi (RegularFile, 6d15a26344743726118f164b9e70b702)
                          - bind.pyi (RegularFile, 72cab5154a49356b4ebd614bd67efb60)
                          - compare.pyi (RegularFile, 8c53f4adace29ed16a4df8f66e27d5df)
                          - delete.pyi (RegularFile, f532f926b883f390680eee6ef32e95dc)
                          - extended.pyi (RegularFile, 8174480f0e291eb0244ba388e14501de)
                          - modify.pyi (RegularFile, 5cda4e0220cbdd11f12a11b51687464f)
                          - modifyDn.pyi (RegularFile, 604812b957f0397b1dbd14063251a16a)
                          - search.pyi (RegularFile, ae8f4f1b8b41a2a7b5a5f51e2b78cc98)
                          - unbind.pyi (RegularFile, 8e1a3af97f18412713dd1aacda39f682)
                        - protocol (Directory, ed2407e498eade2598943889344d5c9a)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - controls.pyi (RegularFile, 984ee1d944fabe7b4f5aed559aff61a0)
                          - convert.pyi (RegularFile, 28ec443c4e89066250b01fb422d56c90)
                          - formatters (Directory, dd894a422720ecdf99e175e5ce86d380)
                            - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                            - formatters.pyi (RegularFile, 9652074799ed6d54bd557219c641a478)
                            - standard.pyi (RegularFile, 42a409199d2980cfa6313b7b98ad4171)
                            - validators.pyi (RegularFile, 833a0eb8fe3d7653360fba3c6de0ae8d)
                          - microsoft.pyi (RegularFile, 2ca885694a5c10f38cbae7f6de1a77be)
                          - novell.pyi (RegularFile, fcb16bdd1a64d01c5b4832a8c0438f6f)
                          - oid.pyi (RegularFile, d649d95ca1603ed02026b68f25c86121)
                          - persistentSearch.pyi (RegularFile, 915bebf6c35c8e4a10cb4053e7f8450b)
                          - rfc2696.pyi (RegularFile, 8d66a7a30ad2a6fee5d134bc6bbc7dff)
                          - rfc2849.pyi (RegularFile, 4f6fbbb4a5ea7d19f330cce66af3f1c6)
                          - rfc3062.pyi (RegularFile, a349ffb69d9b42afa27cdd5e7d796f8e)
                          - rfc4511.pyi (RegularFile, d11300027818c0deb8719e787e5e7edd)
                          - rfc4512.pyi (RegularFile, 2ca3504f2cfc0e71b969b341d3d57ae2)
                          - rfc4527.pyi (RegularFile, ca7fc669c0f08b0d84fc531fb628ad13)
                          - sasl (Directory, 2eb9a2f5bbbc400093d85874800fcd8d)
                            - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                            - digestMd5.pyi (RegularFile, 1da1d869e4d8357683729570c40e5864)
                            - external.pyi (RegularFile, 52cd68a5c2ac0eab47ac52c99dc6f6a8)
                            - kerberos.pyi (RegularFile, 8e0a1dfc2a5f34d33396d5b8be6e1786)
                            - plain.pyi (RegularFile, 284dda9c7d0bfde90b835394bc989532)
                            - sasl.pyi (RegularFile, eb8dba4c5ad32cd00b40d769a668f29a)
                          - schemas (Directory, 1a0677efbe698b030952e6bb951ffaf0)
                            - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                            - ad2012R2.pyi (RegularFile, a54de6f8508fa6f387f5d5e46e321fe9)
                            - ds389.pyi (RegularFile, 98e576195ef841ce87820a7ac91b45d7)
                            - edir888.pyi (RegularFile, d4d6115fa0b1620cc86547325d52683e)
                            - edir914.pyi (RegularFile, b1cb6554f0eb8a866bfce3275fa0f0da)
                            - slapd24.pyi (RegularFile, b02ffd51f1a87e58d0ed0b80ea197e4f)
                        - strategy (Directory, b3eb72f0ac17169ea38f53e7bda26de5)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - asynchronous.pyi (RegularFile, 74cdf3ee62bd3c4aa2ad73ee5c37764a)
                          - asyncStream.pyi (RegularFile, 170e7555a45ef3e96b5d8adedfae8875)
                          - base.pyi (RegularFile, ce7f0aeb3c2f4ab4c10efb14040df7fa)
                          - ldifProducer.pyi (RegularFile, 378a95250700aa85d5cc634c19759f56)
                          - mockAsync.pyi (RegularFile, 31599494884846954e1407b5509bdc3c)
                          - mockBase.pyi (RegularFile, 2d17da786d1492e29fbd169618dfdc4c)
                          - mockSync.pyi (RegularFile, 69ee763575ea82d9dbeffce251b67664)
                          - restartable.pyi (RegularFile, 9a2bbfbdb119a0ea2344b3660e68b16a)
                          - reusable.pyi (RegularFile, f4080664ca9abc3a28d89f7437e8b955)
                          - safeRestartable.pyi (RegularFile, 8237da48840b035c235f70bb90b31f16)
                          - safeSync.pyi (RegularFile, f249b121c2c7ce56017addd0ce770a94)
                          - sync.pyi (RegularFile, 34c965116a51642f19af51c4adde6712)
                        - utils (Directory, 3c9b1f7ac2ce6c2b7bedddebaafc38f6)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - asn1.pyi (RegularFile, 7656df19154dc8c275bf21ca2510f011)
                          - ciDict.pyi (RegularFile, 7db19672ef0c8cd8a5cf0875394cb384)
                          - config.pyi (RegularFile, dad061a18145049486c4de7994bea39b)
                          - conv.pyi (RegularFile, 495280e7dabfd88969c5c666262912cf)
                          - dn.pyi (RegularFile, 6a131337db802e8b26f0471deb01e466)
                          - hashed.pyi (RegularFile, 16377fc13cbcd2ea239e73be1f0407b7)
                          - log.pyi (RegularFile, 6b9850669df40b98124df8555568ea93)
                          - ntlm.pyi (RegularFile, 05b4c9881104c920416ac1247ee0949c)
                          - port_validators.pyi (RegularFile, d96a6c559eaa74bcc98b09fcf282a61b)
                          - repr.pyi (RegularFile, 3e3f9d6679f47c3bace11a04dceab1a0)
                          - tls_backport.pyi (RegularFile, 7ff6bec222b94ac058e5145db65390cf)
                          - uri.pyi (RegularFile, 06b2dc4bfe54b711044cb6cc709ecc4e)
                        - version.pyi (RegularFile, 3cfec1a35ecac5c49f27baf3ee821dc9)
                      - METADATA.toml (RegularFile, 88900691c430d5d4dca0ffb617fa54b8)
                    - libsass (Directory, 764bd96b424c32a43a97a8d179ebe7df)
                      - @tests (Directory, c22fb47cc235c24641d99618901bdcd3)
                        - stubtest_allowlist.txt (RegularFile, c6b8332707cd25ea4d38571f9b2540d4)
                      - METADATA.toml (RegularFile, abbed655891996a1f164fb41088e8467)
                      - sass.pyi (RegularFile, b1f300e758a38d0da4968f43b0e8919b)
                      - sassutils (Directory, 7375dae39ec4aa7a8517f68ab02d3ec9)
                        - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                        - builder.pyi (RegularFile, 5e17a78f3d69b2528761b90cc2ffd33e)
                        - distutils.pyi (RegularFile, 68a077b29aa60ffc17a22f5970682392)
                        - wsgi.pyi (RegularFile, f1c6a1266fbc1769097b031b90eff57c)
                    - lupa (Directory, 5719bec312f46106ea205eb2f1d0575f)
                      - lupa (Directory, bcb379cff5374d418c2c587e5f126bc3)
                        - __init__.pyi (RegularFile, bdb8a559ce40aafc020d347fcf19bc24)
                        - lua51.pyi (RegularFile, 20d51b6b438c621fa5d512bdb13bf4e9)
                        - lua52.pyi (RegularFile, 20d51b6b438c621fa5d512bdb13bf4e9)
                        - lua53.pyi (RegularFile, 20d51b6b438c621fa5d512bdb13bf4e9)
                        - lua54.pyi (RegularFile, 20d51b6b438c621fa5d512bdb13bf4e9)
                        - luajit20.pyi (RegularFile, 96880f01a6e1c16100c8512fbdcd1063)
                        - luajit21.pyi (RegularFile, 96880f01a6e1c16100c8512fbdcd1063)
                        - version.pyi (RegularFile, 6f88e240fab11c80c2e55f98c5de9c42)
                      - METADATA.toml (RegularFile, 2da806af46e9d9be60c5408b880e768d)
                    - lzstring (Directory, c69a4e3b09d0b5b7e0ac49047793ec94)
                      - @tests (Directory, 59fc91d3fdb6f272870b936425bd39b3)
                        - stubtest_allowlist.txt (RegularFile, 2963ed6413de9d60c5d566fa2444a66b)
                      - lzstring (Directory, 2a32fd0a7b1952ab7cfaa1bc9cda33c6)
                        - __init__.pyi (RegularFile, 8eab042534910edcc60308650382d4e6)
                      - METADATA.toml (RegularFile, ac61c284625851907361bb71bd7add99)
                    - m3u8 (Directory, 6f7313a9d3bbe8a0772fcf12dc72ae4b)
                      - @tests (Directory, 8d105ac98a57823fd1b2c90ddad0872d)
                        - stubtest_allowlist.txt (RegularFile, 189a49597fb1683c80a76ac8c71e93b5)
                      - m3u8 (Directory, fab3ae416d7932da6891badf2fd2a3ab)
                        - __init__.pyi (RegularFile, 60d5e6fde128586055137745fd594ce3)
                        - httpclient.pyi (RegularFile, 30bac08152794025813b54b3c99612a0)
                        - mixins.pyi (RegularFile, 90e649c8cf55c152fdb2f287df6901d8)
                        - model.pyi (RegularFile, 657f9c67e53a618061396a8dfa9fc1db)
                        - parser.pyi (RegularFile, c3fcb1aba4e71fb81b6fb5a93fcd79be)
                        - protocol.pyi (RegularFile, 1d60114c6428a02bdc2b58ebfc0552b5)
                        - version_matching.pyi (RegularFile, 9080872d0a34af98f4f85e9cce56af11)
                        - version_matching_rules.pyi (RegularFile, 32c6b97ac585f19efdb8513768b8969f)
                      - METADATA.toml (RegularFile, a1b6583ea26bbb7681a58ea02c223d39)
                    - Markdown (Directory, eb6f0bef834853994f9636048f84150f)
                      - @tests (Directory, f20b5dfb054a9d98878f785b4178cb3a)
                        - stubtest_allowlist.txt (RegularFile, 04daac656d19e6fb56c372819b7aff28)
                      - markdown (Directory, 46ad6d9ab7f892504a911a3072aa46c6)
                        - __init__.pyi (RegularFile, e36743fc6277dea1b2090f8c2700e6e6)
                        - __main__.pyi (RegularFile, 184aeb185958f72d135b1fc7c6307073)
                        - __meta__.pyi (RegularFile, 4a7d8241df52ccb9375ce1c650ede361)
                        - blockparser.pyi (RegularFile, fb30494292090ec7ad84486835247866)
                        - blockprocessors.pyi (RegularFile, ef4c45c006218cfa54ce7cc257af0f15)
                        - core.pyi (RegularFile, 2b5bf1de0e937b7637734ab37ea147b0)
                        - extensions (Directory, 27fbd5ca85ebd8c50b2b5195d5cbb642)
                          - __init__.pyi (RegularFile, fb57d33a77badc401fa6ef92f6ca6087)
                          - abbr.pyi (RegularFile, 9e9790555cec06ed30ec8e99fcb6a9b3)
                          - admonition.pyi (RegularFile, 4e18d7ec34a8c4df034bc98183c54658)
                          - attr_list.pyi (RegularFile, 11cee8554c647fd0d21cc3a914502744)
                          - codehilite.pyi (RegularFile, 0ac81ab5df87ad193a6db3597d067220)
                          - def_list.pyi (RegularFile, bb9227730993825bd15fcf2f6d096f82)
                          - extra.pyi (RegularFile, aa811a6717463cac7559bbe33769749f)
                          - fenced_code.pyi (RegularFile, d16633b4e6fcd78e6563f1bb4323d85f)
                          - footnotes.pyi (RegularFile, 5a508f18a54645cb2427f391e5279959)
                          - legacy_attrs.pyi (RegularFile, faa102da9fb59b6dcc5ba1aaacc5d5e1)
                          - legacy_em.pyi (RegularFile, 45b8b300728160132e4043681b3fc738)
                          - md_in_html.pyi (RegularFile, 31a3d0a837d5708c004994ae473f89d6)
                          - meta.pyi (RegularFile, 849cd126d8c787cae64f3e4c5f0fbfc5)
                          - nl2br.pyi (RegularFile, 634f0400913f284a56a040f8b274c5c1)
                          - sane_lists.pyi (RegularFile, 2ddaf0e7c41e5a7bf7b454e47206408e)
                          - smarty.pyi (RegularFile, ee31e5e26d6a521513614350c5aef975)
                          - tables.pyi (RegularFile, cd543b405f48915eb9863940d4b7c6c7)
                          - toc.pyi (RegularFile, 9ed3d962fd2a6e34c61e65d4da7fb1cd)
                          - wikilinks.pyi (RegularFile, 712a79dfe1c617070783c18cd06e8992)
                        - htmlparser.pyi (RegularFile, 178e669cdcf7d2890f5cafa47e0abc33)
                        - inlinepatterns.pyi (RegularFile, 9a687a3fa911768a9594287487652b2d)
                        - postprocessors.pyi (RegularFile, 6ce10f5043b469db1532b89dc8748aad)
